,Genotype,Primary_root_length,LR_number,LR_length,Total_root_length,Root_fresh_weight,dpg,BI
1,WT,5.199,12,7.365,12.564,10.8,10,0.955109837631328
2,WT,5.099,12,4.013,9.112,8.4,10,1.31694468832309
3,WT,4.877,12,3.354,8.231,8.8,10,1.45790304944721
4,WT,5.695,14,3.584,9.279,8.9,10,1.5087832740597
5,WT,6.668,17,5.863,12.531,9.1,10,1.35663554385125
6,WT,4.8,14,3.349,8.149,7.6,10,1.71800220885998
7,WT,5.266,11,2.788,8.054,8.8,10,1.36578097839583
8,WT,4.671,13,4.124,8.795,9.5,10,1.47811256395679
9,WT,4.427,11,5.106,9.533,8.6,10,1.15388649952796
10,WT,5.182,11,1.556,6.738,7.2,10,1.63253190857821
11,WT,4.401,13,3.915,8.316,7.9,10,1.56325156325156
12,WT,4.916,14,3.736,8.652,9.7,10,1.61812297734628
13,WT,5.603,14,1.716,7.319,7.9,10,1.912829621533
14,WT,5.423,14,4.264,9.687,10.7,10,1.44523588314236
15,WT,5.877,13,2.724,8.601,7.2,10,1.51145215672596
16,WT,4.824,13,5.802,10.626,9.3,10,1.22341426689253
17,bri1,2.318,2,0.194,2.512,3.3,10,0.796178343949045
18,bri1,2.304,3,0.44,2.744,4.5,10,1.0932944606414
19,bri1,2.51,1,0.012,2.522,4.4,10,0.396510705789056
20,bri1,2.013,3,0.696,2.709,3.6,10,1.10741971207087
21,bri1,1.984,0,0,1.984,4.5,10,0
22,bri1,2.02,3,0.32,2.34,4.2,10,1.28205128205128
23,bri1,2.488,4,0.19,2.678,5,10,1.49365197908887
24,bri1,2.181,4,0.354,2.535,4,10,1.57790927021696
25,bri1,2.289,3,0.342,2.631,4.1,10,1.14025085518814
26,bri1,2.437,5,0.544,2.981,5.6,10,1.67728950016773
27,bri1,2.696,5,0.833,3.529,5.2,10,1.4168319637291
28,bri1,2.298,4,0.201,2.499,2.8,10,1.60064025610244
29,bri1,1.793,6,0.821,2.614,4.1,10,2.29533282325937
30,bri1,2.149,0,0,2.149,3.6,10,0
31,bri1,2.867,0,0,2.867,6.5,10,0
32,bri1,2.034,3,0.23,2.264,3.1,10,1.32508833922261
33,bri1,1.858,4,0.735,2.593,5.4,10,1.54261473197069
34,bri1,1.772,1,0.02,1.792,4.4,10,0.558035714285714
35,bri1,1.816,1,0.138,1.954,2.6,10,0.511770726714432
36,bri1,1.859,0,0,1.859,2.7,10,0
37,bri1,2.164,2,0.55,2.714,4.4,10,0.736919675755343
38,bri1,1.723,1,0.061,1.784,4,10,0.560538116591928
39,WT,11.762,44,45.694,57.456,67.2,20,0.765803397382345
40,WT,13.092,60,59.584,72.676,74.4,20,0.825582035334911
41,WT,9.316,39,31.776,41.092,43.3,20,0.949089847172199
42,WT,10.317,35,37.443,47.76,58.8,20,0.732830820770519
43,WT,13.014,49,69.909,82.923,95.6,20,0.590909639062745
44,WT,12.246,37,48.245,60.491,52.7,20,0.611661238861979
45,WT,10.806,37,60.851,71.657,82.8,20,0.516348716803662
46,WT,9.48,39,39.838,49.318,50.6,20,0.790786325479541
47,WT,13.252,52,71.003,84.255,83.3,20,0.617174054952228
48,WT,10.467,37,43.824,54.291,82.2,20,0.681512589563648
49,WT,10.137,35,40.635,50.772,68.9,20,0.689356338139132
50,WT,9.376,60,62.54,71.916,95.2,20,0.834306691139663
51,WT,11.837,62,76.783,88.62,124.8,20,0.699616339426766
52,bri1,4.671,12,3.452,8.123,13.8,20,1.47728671673027
53,bri1,4.273,10,3.941,8.214,12.4,20,1.21743364986608
54,bri1,3.591,10,4.376,7.967,11.8,20,1.25517760763148
55,bri1,3.506,9,4.424,7.93,10.8,20,1.13493064312736
56,bri1,3.488,8,2.281,5.769,8.3,20,1.38672213555209
57,bri1,3.764,12,5.945,9.709,12.8,20,1.23596662890102
58,bri1,3.326,7,3.551,6.877,9.2,20,1.01788570597644
59,bri1,3.975,15,4.142,8.117,8.2,20,1.8479733891832
60,bri1,4.917,11,4.47,9.387,12.1,20,1.17183338659849
61,bri1,4.224,10,4.349,8.573,11.2,20,1.16645281698355
62,bri1,3.072,10,3.307,6.379,8.2,20,1.56764383132152
63,bri1,3.819,8,2.237,6.056,8.5,20,1.32100396301189
64,bri1,3.268,5,2.275,5.543,10.5,20,0.90203860725239
65,bri1,3.546,8,1.816,5.362,8.2,20,1.49198060425214
66,bri1,2.879,7,1.859,4.738,5,20,1.47741663149008
67,bri1,3.374,5,1.503,4.877,6.1,20,1.02522042239081
68,bri1,2.832,9,2.887,5.719,8,20,1.57370169610072
69,bri1,3.912,7,1.853,5.765,8,20,1.21422376409367
70,bri1,3.903,7,2.156,6.059,8.5,20,1.15530615613137
71,bri1,3.599,5,1.623,5.222,6.8,20,0.957487552661815
72,WT,6.371,21,8.835,15.206,13.1,14,1.3810338024464
73,WT,7.888,20,10.68,18.568,14.4,14,1.0771219302025
74,WT,6.674,18,10.74,17.414,17.1,14,1.03365108533364
75,WT,6.068,18,9.66,15.728,13.2,14,1.14445574771109
76,WT,6.367,22,13.015,19.382,14,14,1.13507377979569
77,WT,6.807,23,9.844,16.651,14.9,14,1.38129842051528
78,WT,5.887,23,6.719,12.606,10.8,14,1.82452800253847
79,WT,6.797,21,10.597,17.394,14.9,14,1.20731286650569
80,WT,6.068,19,10.566,16.634,15.5,14,1.14223878802453
81,WT,7.014,21,10.003,17.017,15.9,14,1.23406005758947
82,WT,6.603,28,14.018,20.621,16.3,14,1.35783909606712
83,WT,5.069,17,6.627,11.696,9.7,14,1.45348837209302
84,WT,6.135,17,6.892,13.027,10.3,14,1.30498196054349
85,WT,7.067,28,10.569,17.636,14,14,1.58766160127013
86,WT,6.767,16,7.872,14.639,17.2,14,1.09297083134094
87,WT,6.364,22,9.308,15.672,14.2,14,1.4037774374681
88,WT,6.794,23,8.857,15.651,12.4,14,1.46955466104402
89,WT,6.606,23,10.954,17.56,19.3,14,1.30979498861048
90,WT,8.477,31,13.883,22.36,20.4,14,1.38640429338104
91,WT,6.503,22,10.397,16.9,12.1,14,1.30177514792899
92,WT,7.191,26,14.869,22.06,18.7,14,1.17860380779692
93,WT,6.017,24,8.183,14.2,13.1,14,1.69014084507042
94,bri1,3.14,6,1.011,4.151,6.8,14,1.44543483497952
95,bri1,2.939,3,0.919,3.858,5.6,14,0.777604976671851
96,bri1,2.891,5,1.245,4.136,6,14,1.20889748549323
97,bri1,3.12,4,1.075,4.195,6,14,0.953516090584028
98,bri1,1.985,5,1.53,3.515,4.9,14,1.42247510668563
99,bri1,2.35,4,1.124,3.474,5,14,1.15141047783535
100,bri1,2.944,9,2.579,5.523,6.3,14,1.62954915806627
101,bri1,3.086,6,1.524,4.61,6.2,14,1.30151843817787
102,bri1,2.802,4,0.397,3.199,4.5,14,1.25039074710847
103,bri1,3.133,4,1.004,4.137,5.2,14,0.96688421561518
104,bri1,3.634,4,0.542,4.176,7.5,14,0.957854406130268
105,bri1,2.578,3,0.164,2.742,4.6,14,1.09409190371991
106,bri1,2.373,4,0.764,3.137,4.4,14,1.27510360216768
107,bri1,2.303,4,0.792,3.095,4.5,14,1.2924071082391
108,bri1,2.775,4,0.597,3.372,4.5,14,1.18623962040332
109,bri1,2.094,3,1.292,3.386,3.2,14,0.886001181334908
110,bri1,1.945,7,1.367,3.312,3.8,14,2.11352657004831
111,bri1,2.247,5,1.155,3.402,5.2,14,1.46972369194591
112,bri1,2.378,6,0.859,3.237,4.6,14,1.85356811862836
113,bri1,2.586,6,0.95,3.536,5,14,1.69683257918552
114,bri1,2.796,4,0.833,3.629,5.2,14,1.10223201984018
115,bri1,2.766,5,1.509,4.275,6,14,1.16959064327485
116,,,,,,,,
117,,,,,,,,
118,,,,,,,,
119,,,,,,,,
120,,,,,,,,
121,,,,,,,,
122,,,,,,,,
123,,,,,,,,
124,,,,,,,,
125,,,,,,,,
126,,,,,,,,
127,,,,,,,,
128,,,,,,,,
129,,,,,,,,
130,,,,,,,,
131,,,,,,,,
132,,,,,,,,
133,,,,,,,,
134,,,,,,,,
135,,,,,,,,
136,,,,,,,,
137,,,,,,,,
138,,,,,,,,
139,,,,,,,,
140,,,,,,,,
141,,,,,,,,
142,,,,,,,,
143,,,,,,,,
144,,,,,,,,
145,,,,,,,,
146,,,,,,,,
147,,,,,,,,
148,,,,,,,,
149,,,,,,,,
150,,,,,,,,
151,,,,,,,,
152,,,,,,,,
153,,,,,,,,
154,,,,,,,,
155,,,,,,,,
156,,,,,,,,
157,,,,,,,,
158,,,,,,,,
159,,,,,,,,
160,,,,,,,,
161,,,,,,,,
162,,,,,,,,
163,,,,,,,,
164,,,,,,,,
165,,,,,,,,
166,,,,,,,,
167,,,,,,,,
168,,,,,,,,
169,,,,,,,,
170,,,,,,,,
171,,,,,,,,
172,,,,,,,,
173,,,,,,,,
174,,,,,,,,
175,,,,,,,,
176,,,,,,,,
177,,,,,,,,
178,,,,,,,,
179,,,,,,,,
180,,,,,,,,
181,,,,,,,,
182,,,,,,,,
183,,,,,,,,
184,,,,,,,,
185,,,,,,,,
186,,,,,,,,
187,,,,,,,,
188,,,,,,,,
189,,,,,,,,
190,,,,,,,,
191,,,,,,,,
192,,,,,,,,
193,,,,,,,,
194,,,,,,,,
195,,,,,,,,
196,,,,,,,,
197,,,,,,,,
198,,,,,,,,
199,,,,,,,,
200,,,,,,,,
201,,,,,,,,
202,,,,,,,,
203,,,,,,,,
204,,,,,,,,
205,,,,,,,,
206,,,,,,,,
207,,,,,,,,
208,,,,,,,,
209,,,,,,,,
210,,,,,,,,
211,,,,,,,,
212,,,,,,,,
213,,,,,,,,
214,,,,,,,,
215,,,,,,,,
216,,,,,,,,
217,,,,,,,,
218,,,,,,,,
219,,,,,,,,
220,,,,,,,,
221,,,,,,,,
222,,,,,,,,
223,,,,,,,,
224,,,,,,,,
225,,,,,,,,
226,,,,,,,,
